Predicted,Id
-2698.539258022153,1234
-2698.539258022153,1235
-4161.8112065720625,1236
-4161.8112065720625,1237
-7716.072589623974,1238
-2699.491916128034,1239
-3810.3360193758945,1240
-12789.140838257734,1241
-2698.539258022153,1242
-3810.3360193758945,1243
-2698.539258022153,1244
-2698.539258022153,1245
-2698.539258022153,1246
-5733.481187307355,1247
-2698.539258022153,1248
-2698.539258022153,1249
-5141.003879720322,1250
-5141.003879720322,1251
-4161.8112065720625,1252
-8584.549219921711,1253
-2698.539258022153,1254
-2698.539258022153,1255
-4270.209238757445,1256
-2698.539258022153,1257
-4270.209238757445,1258
-6845.277948661097,1259
-7034.179606131608,1260
-15828.508273763007,1261
-7201.230594203098,1262
-5382.006000111187,1263
-5726.627540938643,1264
-5141.003879720322,1265
-3681.3094463791663,1266
-2698.539258022153,1267
-4270.209238757445,1268
-2698.539258022153,1269
-2698.539258022153,1270
-7336.726988332881,1271
-2698.539258022153,1272
-2698.539258022153,1273
-7663.209474470531,1274
-9234.879455205823,1275
-7993.6272707667285,1276
-5733.481187307355,1277
-2698.539258022153,1278
-4270.209238757445,1279
-7494.0528255131585,1280
-2698.5408338668026,1281
-5733.481187307355,1282
-2698.539258022153,1283
-4161.8112065720625,1284
-2698.539258022153,1285
-2901.637365579881,1286
-9589.253158937725,1287
-5141.003879720322,1288
-4895.785227811681,1289
-2698.539258022153,1290
-6712.673860455614,1291
-2698.539258022153,1292
-2698.539258022153,1293
-4161.8112065720625,1294
-4270.209238757445,1295
-2698.539258022153,1296
-11038.957034703646,1297
-2698.539258022153,1298
-2698.539258022153,1299
-2698.539258022153,1300
-2698.539258022153,1301
-2698.539258022153,1302
-9287.742570359265,1303
-5902.637836264727,1304
-5734.699255666158,1305
-4161.8112065720625,1306
-5141.003879720322,1307
-5902.637836264727,1308
-9472.045606877942,1309
-4459.110896227957,1310
-2698.539258022153,1311
-2698.539258022153,1312
-8586.104578353761,1313
-2698.539258022153,1314
-2698.539258022153,1315
-9476.644227829776,1316
-12789.140838257734,1317
-6845.277948661097,1318
-6845.277948661097,1319
-8313.003053113373,1320
-12789.139334866491,1321
-2698.539258022153,1322
-7122.832629803852,1323
-2698.539258022153,1324
-2698.539258022153,1325
-2698.539258022153,1326
-7993.6272707667285,1327
-5001.234667353865,1328
-4270.209238757445,1329
-2698.539258022153,1330
-2698.539258022153,1331
-2698.539258022153,1332
-2698.539258022153,1333
-4161.8112065720625,1334
-6207.863748524687,1335
-2698.539258022153,1336
-2698.539258022153,1337
-2698.539258022153,1338
-4812.242958763839,1339
-2698.539258022153,1340
-2698.539258022153,1341
-6467.455208546973,1342
-5273.607967925805,1343
-11313.272236391638,1344
-7034.179606131608,1345
-2698.539258022153,1346
-2698.539258022153,1347
-9234.879455205823,1348
-7930.727157096883,1349
-7034.179606131608,1350
-2698.539258022153,1351
-3810.3360193758945,1352
-4895.785227811681,1353
-2698.539258022153,1354
-2698.539258022153,1355
-4895.785227811681,1356
-6881.830509412986,1357
-6845.277948661097,1358
-2698.539258022153,1359
-7309.6286263884795,1360
-5273.607967925805,1361
-2698.539258022153,1362
-2698.539258022153,1363
-2698.539258022153,1364
-7142.5776383169905,1365
-4439.365887714817,1366
-2698.539258022153,1367
-2698.539258022153,1368
-2698.539258022153,1369
-3810.3360193758945,1370
-6845.277948661097,1371
-2698.539258022153,1372
-4270.209238757445,1373
-8586.104578353761,1374
-4464.767586751037,1375
-2698.539258022153,1376
-4459.110896227957,1377
-2698.690932135735,1378
-6712.673860455614,1379
-6845.277948661097,1380
-8586.104578353761,1381
-4439.365887714817,1382
-6845.277948661097,1383
-7824.470621809356,1384
-2698.539258022153,1385
-4270.218436075583,1386
-2698.539258022153,1387
-5730.23654865783,1388
-2698.539258022153,1389
-6712.673860455614,1390
-8586.104578353761,1391
-5316.31399751411,1392
-2698.539258022153,1393
-5733.4828505610885,1394
-2709.877981678289,1395
-8453.501795499726,1396
-4270.209238757445,1397
-2698.539258022153,1398
-7716.072589623974,1399
-2698.539258022153,1400
-2698.539258022153,1401
-2698.539258022153,1402
-5141.003879720322,1403
-2698.539258022153,1404
-2698.539258022153,1405
-2698.539258022153,1406
-5733.481187307355,1407
-2698.539258022153,1408
-2698.539258022153,1409
-4270.209238757445,1410
-2698.539258022153,1411
-2698.539258022153,1412
-5141.003879720322,1413
-9916.772438698188,1414
-4270.209238757445,1415
-3810.3360193758945,1416
-7494.455443842219,1417
-4270.209238757445,1418
-2698.539258022153,1419
-5733.481187307355,1420
-2698.539258022153,1421
-2698.539258022153,1422
-6845.277948661097,1423
-4161.8112065720625,1424
-5733.481187307355,1425
-4507.128478522115,1426
-2698.539258022153,1427
-2698.539258022153,1428
-2698.539258022153,1429
-4270.209238757445,1430
-8175.945809005524,1431
-2698.539258022153,1432
-4161.8112065720625,1433
-5733.481187307355,1434
-6845.277948661097,1435
-6845.277948661097,1436
-2698.539258022153,1437
-2698.539258022153,1438
-2698.539258022153,1439
-4436.435725833619,1440
-9287.742570359265,1441
-4270.209238757445,1442
-2698.539258022153,1443
-6845.277948661097,1444
-4459.110896227957,1445
-2698.539258022153,1446
-8345.102457962896,1447
-6845.277948661097,1448
-2698.539258022153,1449
-4270.209238757445,1450
-5733.481187307355,1451
-2698.539258022153,1452
-4459.110896227957,1453
-6252.800641074064,1454
-2698.539258022153,1455
-2698.539258022153,1456
-5733.481187307355,1457
-2698.539258022153,1458
-6252.800641074064,1459
-2698.539258022153,1460
-12789.140838257734,1461
-5570.907657581698,1462
-2698.539258022153,1463
-5726.627540938643,1464
-12789.140838257734,1465
-2698.539258022153,1466
-7824.470621809356,1467
-4895.785227811681,1468
-4161.8112065720625,1469
-4459.110896227957,1470
-7201.181492754285,1471
-2698.539258022153,1472
-2698.539258022153,1473
-9287.829555137721,1474
-8673.803028029839,1475
-2698.539258022153,1476
-5405.2996924221025,1477
-5902.637836264727,1478
-2698.539258022153,1479
-2698.539258022153,1480
-5141.003879720322,1481
-2698.539258022153,1482
-2977.651869464683,1483
-2698.539258022153,1484
-2698.539258022153,1485
-6845.277948661097,1486
-5141.003879720322,1487
-2987.4843894373234,1488
-2698.539258022153,1489
-5141.003879720322,1490
-5141.003879720322,1491
-8285.72682979135,1492
-7494.0528255131585,1493
-3810.3360193758945,1494
-2698.539258022153,1495
-7716.072589623974,1496
-2701.7855595093183,1497
-4895.785227811681,1498
-4459.110896227957,1499
-4270.209238757445,1500
-5141.003879720322,1501
-4270.209238757445,1502
-2698.539258022153,1503
-8605.8495868669,1504
-5273.607967925805,1505
-2698.539258022153,1506
-2698.539258022153,1507
-4270.209238757445,1508
-2698.539258022153,1509
-5902.637836264727,1510
-2698.539258022153,1511
-2698.539258022153,1512
-2698.539258022153,1513
-4270.209238757445,1514
-6845.277948661097,1515
-4270.209238757445,1516
-2698.539258022153,1517
-2698.539258022153,1518
-5733.481187307355,1519
-6712.673860455614,1520
-2698.539258022153,1521
-5141.004888267776,1522
-4270.209238757445,1523
-4270.209238757445,1524
-8453.500490148279,1525
-6881.830509412986,1526
-5141.003879720322,1527
-4161.8112065720625,1528
-6712.673860455614,1529
-2698.539258022153,1530
-6881.830509412986,1531
-8453.500490148279,1532
-4161.8112065720625,1533
-2698.539258022153,1534
-4459.110896227957,1535
-8605.8495868669,1536
-2698.539258022153,1537
-10214.072128354082,1538
-7716.072589623974,1539
-5141.003879720322,1540
-8175.945809005524,1541
-2698.539258022153,1542
-4270.209238757445,1543
-2698.539258022153,1544
-6901.575517926127,1545
-11048.314208565069,1546
-6712.673860455614,1547
-9287.742570359265,1548
-4270.209238757445,1549
-6011.03586845011,1550
-4270.209238757445,1551
-2698.539258022153,1552
-4270.209238757445,1553
-14067.988587682965,1554
-5733.481187307355,1555
-6712.673860455614,1556
-2698.539258022153,1557
-6845.277948661097,1558
-2698.539258022153,1559
-4270.209238757445,1560
-7034.179606131608,1561
-6711.404625518988,1562
-6604.2758282702325,1563
-9916.772438698188,1564
-5139.2209765712805,1565
-2698.539258022153,1566
-2698.539258022153,1567
-6604.2758282702325,1568
-2698.539258022153,1569
-4161.8112065720625,1570
-2698.539258022153,1571
-5141.003879720322,1572
-6712.673860455614,1573
-6712.673860455614,1574
-2698.539258022153,1575
-6712.673860455614,1576
-2698.539258022153,1577
-4270.209238757445,1578
-4270.209238757445,1579
-2698.539258022153,1580
-3810.3360193758945,1581
-2698.539258022153,1582
-2698.539258022153,1583
-2698.539258022153,1584
-2698.539258022153,1585
-4270.209238757445,1586
-2698.539258022153,1587
-5141.003879720322,1588
-6901.575517926127,1589
-8473.245498661418,1590
-2698.539258022153,1591
-2698.539258022153,1592
-8453.500490148279,1593
-5273.872048548141,1594
-4161.8112065720625,1595
-5733.481187307355,1596
-6011.03586845011,1597
-4270.271557811231,1598
-2698.539258022153,1599
-2698.539258022153,1600
-4161.8112065720625,1601
-4270.209238757445,1602
-2698.539258022153,1603
-2698.539258022153,1604
-2698.539258022153,1605
-4439.365887714817,1606
-8175.945809005524,1607
-6604.2758282702325,1608
-6252.800641074064,1609
-8775.006235824272,1610
-6712.673860455614,1611
-2698.539258022153,1612
-5141.003879720322,1613
-5141.003879720322,1614
-4270.209238757445,1615
-6881.762646901068,1616
-4270.209238757445,1617
-6712.673860455614,1618
-5733.481187307355,1619
-8345.102457962896,1620
-5733.481187307355,1621
-5141.003879720322,1622
-5141.003879720322,1623
-5141.003879720322,1624
-2698.539258022153,1625
-8218.874205990338,1626
-2698.539258022153,1627
-6881.830509412986,1628
-6252.800641074064,1629
-5140.16570832744,1630
-2698.539258022153,1631
-6604.2758282702325,1632
-4459.110896227957,1633
-4270.209238757445,1634
-11048.314208565069,1635
-7474.30781700002,1636
-2698.539258022153,1637
-2698.539258022153,1638
-4270.209238757445,1639
-7494.0528255131585,1640
-4161.8112065720625,1641
-6030.780876963248,1642
-2793.877889239408,1643
-5733.481187307355,1644
-4161.8112065720625,1645
-2698.539258022153,1646
-2698.539258022153,1647
-7443.13519647248,1648
-4270.209238757445,1649
-2698.539258022153,1650
-7824.470621809356,1651
-4459.110896227957,1652
-8473.245498661418,1653
-4270.209238757445,1654
-4270.209238757445,1655
-4270.209238757445,1656
-2698.539258022153,1657
-2698.539258022153,1658
-2698.539258022153,1659
-6030.780876963248,1660
-4459.110896227957,1661
-4459.110896227957,1662
-2698.539258022153,1663
-4459.110896227957,1664
-4459.110896227957,1665
-4270.411398609356,1666
-9234.878922294163,1667
-5733.481187307355,1668
-4270.209238757445,1669
-4270.209238757445,1670
-2698.539258022153,1671
-2698.539258022153,1672
-2698.539258022153,1673
-6881.830509412986,1674
-2698.539258022153,1675
-4270.209238757445,1676
-4270.209238757445,1677
-7474.30781700002,1678
-5733.481187307355,1679
-6845.277948661097,1680
-5902.637836264727,1681
-2698.539258022153,1682
-6252.800641074064,1683
-2698.539258022153,1684
-2698.539258022153,1685
-3810.3360193758945,1686
-4270.209238757445,1687
-4270.209238757445,1688
-4270.209238757445,1689
-7014.429699741075,1690
-4142.6106921426335,1691
-4270.209238757445,1692
-4270.209238757445,1693
-8345.102457962896,1694
-2698.539258022153,1695
-6712.673860455614,1696
-4270.209238757445,1697
-2698.539258022153,1698
-5733.481187307355,1699
-2698.539258022153,1700
-4270.209238757445,1701
-6712.673860455614,1702
-3038.566530387822,1703
-6604.2758282702325,1704
-5570.907657581698,1705
-15827.039387835677,1706
-9589.71717480601,1707
-2698.539258022153,1708
-2698.539258022153,1709
-8453.500490148279,1710
-2698.539258022153,1711
-2698.539258022153,1712
-2698.539258022153,1713
-2698.539258022153,1714
-4270.209238757445,1715
-7122.787087763753,1716
-6881.830509412986,1717
-2698.539258022153,1718
-2698.539258022153,1719
-6604.310066090131,1720
-5141.003879720322,1721
-4088.2607647521636,1722
-2698.539258022153,1723
-5733.481187307355,1724
-9287.742570359265,1725
-4270.209238757445,1726
-4270.209238757445,1727
-4270.209238757445,1728
-2698.539258022153,1729
-4161.8112065720625,1730
-4270.209238757445,1731
-4270.209238757445,1732
-4161.8112065720625,1733
-4439.365887714817,1734
-5733.481187307355,1735
-11028.56920005193,1736
-9287.742570359265,1737
-2698.539258022153,1738
-2698.539258022153,1739
-4459.110896227957,1740
-4459.110896227957,1741
-2698.539258022153,1742
-4270.209238757445,1743
-4270.209238757445,1744
-4161.8112065720625,1745
-4270.209238757445,1746
-2698.539258022153,1747
-7716.072589623974,1748
-7409.714848768226,1749
-4270.209238757445,1750
-7993.6272707667285,1751
-5733.481187307355,1752
-2698.539258022153,1753
-2698.539258022153,1754
-4459.044834523448,1755
-2698.539258022153,1756
-2698.539258022153,1757
-2698.539258022153,1758
-2698.539258022153,1759
-4161.8112065720625,1760
-4270.209238757445,1761
-8586.104578353761,1762
-7474.30781700002,1763
-8453.393828363782,1764
-4270.209238757445,1765
-2698.539258022153,1766
-8453.500490148279,1767
-4161.8112065720625,1768
-4270.209238757445,1769
-2698.539258022153,1770
-2698.539258022153,1771
-4270.210027950602,1772
-4270.209238757445,1773
-2698.539258022153,1774
-3810.3360193758945,1775
-2698.539258022153,1776
-6846.143120781337,1777
-4270.209238757445,1778
-2698.539258022153,1779
-2698.539258022153,1780
-9287.742570359265,1781
-9916.772438698188,1782
-7824.470106148756,1783
-4270.209238757445,1784
-2698.539258022153,1785
-5733.481187307355,1786
-2698.539258022153,1787
-9456.899219316638,1788
-5273.607967925805,1789
-2698.539258022153,1790
-2698.539258022153,1791
-9476.644227829776,1792
-2698.539258022153,1793
-8586.104578353761,1794
-4270.209238757445,1795
-6845.277948661097,1796
-4161.8112065720625,1797
-3810.3360193758945,1798
-2698.539258022153,1799
-2698.539258022153,1800
-4270.209238757445,1801
-6845.277948661097,1802
-4270.209238757445,1803
-4161.8112065720625,1804
-2698.539258022153,1805
-4384.99422888688,1806
-7474.30781700002,1807
-4161.8112065720625,1808
-2698.539258022153,1809
-2698.539258022153,1810
-2698.539258022153,1811
-2698.539258022153,1812
-4895.785227811681,1813
-2698.539258022153,1814
-4270.209238757445,1815
-9287.742570359265,1816
-2698.539258022153,1817
-2698.539258022153,1818
-9936.511449044147,1819
-2698.539258022153,1820
-4161.8112065720625,1821
-2698.539258022153,1822
-2698.539258022153,1823
-2698.539258022153,1824
-2698.9010161105894,1825
-4161.776706130556,1826
-2698.539258022153,1827
-4459.110896227957,1828
-11028.56920005193,1829
-2698.539258022153,1830
-5733.481187307355,1831
-9884.69733629213,1832
-2698.539258022153,1833
-2698.539258022153,1834
-6845.277948661097,1835
-3810.3305947895433,1836
-2698.539258022153,1837
-2698.539258022153,1838
-11028.596239622037,1839
-5405.963176911472,1840
-2698.539258022153,1841
-2698.539258022153,1842
-2698.539258022153,1843
-2698.539258022153,1844
-7716.072589623974,1845
-7474.30781700002,1846
-2698.539258022153,1847
-2698.539258022153,1848
-2698.539258022153,1849
-5141.003879720322,1850
-5733.481187307355,1851
-5733.481187307355,1852
-4895.785227811681,1853
-2698.539258022153,1854
-2698.539258022153,1855
-2698.539258022153,1856
-2698.539258022153,1857
-9509.292576419572,1858
-5141.003879720322,1859
-8473.245498661418,1860
-2698.539258022153,1861
-2698.539258022153,1862
-2698.539258022153,1863
-5315.185026773292,1864
-4823.74715883104,1865
-2698.539258022153,1866
-7716.072589623974,1867
-2698.539258022153,1868
-2698.539258022153,1869
-2698.5415206599782,1870
-2698.539258022153,1871
-5141.003879720322,1872
-7716.072589623974,1873
-2698.539258022153,1874
-4270.209238757445,1875
-4270.209238757445,1876
-7862.3190014717575,1877
-4459.110896227957,1878
-6067.8768884568,1879
-4461.223342971017,1880
-2745.9777730219507,1881
-3810.3360193758945,1882
-4439.365887714817,1883
-2698.539258022153,1884
-8175.945809005524,1885
-10755.491977255007,1886
-5615.552806348578,1887
-8345.102457962896,1888
-2698.539258022153,1889
-3810.3360193758945,1890
-9884.69733629213,1891
-2698.539258022153,1892
-5382.006000111187,1893
-2698.539258022153,1894
-4161.8112065720625,1895
-3810.3360193758945,1896
-8453.500490148279,1897
-6712.673860455614,1898
-4270.209238757445,1899
-2698.539258022153,1900
-4270.209238757445,1901
-3810.3360193758945,1902
-2698.612451806754,1903
-5141.032359027637,1904
-2698.539258022153,1905
-2698.539258022153,1906
-4162.112493819123,1907
-7474.30781700002,1908
-7716.072589623974,1909
-5902.637836264727,1910
-3246.4246699849195,1911
-11048.314208565069,1912
-4270.209238757445,1913
-2698.539258022153,1914
-2698.539258022153,1915
-3019.774048698769,1916
-4270.209238757445,1917
-2698.539258022153,1918
-2698.539258022153,1919
-11028.56920005193,1920
-2698.539258022153,1921
-4895.785227811681,1922
-2698.539258022153,1923
-2698.539258022153,1924
-4161.8112065720625,1925
-8605.8495868669,1926
-5551.162649068559,1927
-5733.481187307355,1928
-2698.539258022153,1929
-2698.539258022153,1930
-3810.3360193758945,1931
-4895.785227811681,1932
-2698.539258022153,1933
-3810.3360193758945,1934
-2698.539258022153,1935
-4161.8112065720625,1936
-2698.539258022153,1937
-4270.209238757445,1938
-9456.904263898881,1939
-7493.972996585597,1940
-4459.110896227957,1941
-3810.3360193758945,1942
-2698.539258022153,1943
-5274.738337919849,1944
-2698.539258022153,1945
-6845.277948661097,1946
-5570.907657581698,1947
-4895.785227811681,1948
-5902.637836264727,1949
-4270.209238757445,1950
-2698.539258022153,1951
-2698.539258022153,1952
-2698.539258022153,1953
-9916.772438698188,1954
-4161.8112065720625,1955
-9456.327997878523,1956
-2698.539258022153,1957
-5570.907657581698,1958
-5570.903351992265,1959
-5141.003879720322,1960
-5733.481187307355,1961
-2705.3020395549966,1962
-2698.539258022153,1963
-5733.481187307355,1964
-4161.8112065720625,1965
-2698.539258022153,1966
-2698.539258022153,1967
-3810.3360193758945,1968
-5273.607967925805,1969
-2698.539258022153,1970
-2698.539258022153,1971
-5733.481187307355,1972
-2698.539258022153,1973
-2698.539258022153,1974
-2698.539258022153,1975
-5288.1900317970285,1976
-6064.880257005455,1977
-4270.209238757445,1978
-4161.8112065720625,1979
-7477.800292764741,1980
-5382.006000111187,1981
-8313.027355556838,1982
-12789.140838257734,1983
-4161.8112065720625,1984
-8345.102457962896,1985
-4459.110896227957,1986
-2698.539258022153,1987
-2698.539258022153,1988
-2699.151051490628,1989
-2698.539258022153,1990
-2698.539258022153,1991
-2698.539258022153,1992
-2698.539258022153,1993
-6199.937525920621,1994
-2698.539258022153,1995
-2698.539258022153,1996
-6845.277948661097,1997
-2698.595859493247,1998
-5382.006000111187,1999
-2698.539258022153,2000
-2698.539258022153,2001
-4161.8112065720625,2002
-2698.539258022153,2003
-5829.305507423596,2004
-7824.470621809356,2005
-7474.30781700002,2006
-5733.481187307355,2007
-12956.133900707942,2008
-5273.607967925805,2009
-2698.539258022153,2010
-8513.945223006263,2011
-6252.800641074064,2012
-4161.8112065720625,2013
-4161.8112065720625,2014
-8605.8495868669,2015
-4161.8112065720625,2016
-2698.539258022153,2017
-5733.481187307355,2018
-12975.936834842361,2019
-13225.815169841459,2020
-9287.742570359265,2021
-2698.539258022153,2022
-2698.539258022153,2023
-5902.637836264727,2024
-2698.539258022153,2025
-8772.898906907076,2026
-7716.072589623974,2027
-5273.607967925805,2028
-4161.8112065720625,2029
-8175.945809005524,2030
-2698.539258022153,2031
-2698.539258022153,2032
-3810.3360193758945,2033
-9916.772438698188,2034
-7122.832629803852,2035
-2698.539258022153,2036
-2698.539258022153,2037
-4161.8112065720625,2038
-2698.539258022153,2039
-6604.2758282702325,2040
-4161.8112065720625,2041
-2698.539258022153,2042
-2698.539258022153,2043
-6604.2758282702325,2044
-8450.046610863592,2045
-4895.319519933978,2046
-4459.110896227957,2047
-2698.539258022153,2048
-7474.30781700002,2049
-2698.539258022153,2050
-4459.110896227957,2051
-3810.3360193758945,2052
-2722.6983582096304,2053
-2698.539258022153,2054
-5273.607967925805,2055
-9287.742570359265,2056
-3810.3360193758945,2057
-7014.433982511866,2058
-5382.006000111187,2059
-4895.785227811681,2060
-7900.106443605799,2061
-2698.539258022153,2062
-2698.539258022153,2063
-2698.5649685041267,2064
-3810.3360193758945,2065
-12789.861798783744,2066
-2698.539258022153,2067
-8345.102457962896,2068
-7716.072589623974,2069
-9287.742570359265,2070
-2698.539258022153,2071
-8175.945809005524,2072
-2698.539258022153,2073
-2698.539258022153,2074
-2698.539258022153,2075
-2698.539258022153,2076
-2698.539258022153,2077
-4270.209238757445,2078
-5273.607967925805,2079
-9456.899219316638,2080
-11048.314208565069,2081
-6845.277948661097,2082
-7716.072589623974,2083
-8613.612505319565,2084
-5733.481187307355,2085
-5273.607967925805,2086
-2698.539258022153,2087
-4161.8112065720625,2088
-4439.365887714817,2089
-5545.335207717108,2090
-11028.56920005193,2091
-9916.772438698188,2092
-11636.259091227019,2093
-6845.277948661097,2094
-4161.8112065720625,2095
-2698.539258022153,2096
-4270.209238757445,2097
-5273.607967925805,2098
-6853.514532920195,2099
-6845.277948661097,2100
-3810.3360193758945,2101
-4270.209238757445,2102
-5141.003879720322,2103
-4161.8112065720625,2104
-6867.965338297915,2105
-4161.8112065720625,2106
-4270.209238757445,2107
-9287.742570359265,2108
-4895.784437107089,2109
-4787.775980445301,2110
-4270.209238757445,2111
-6881.830509412986,2112
-5733.522644657524,2113
-6712.673860455614,2114
-2698.539258022153,2115
-6901.575517926127,2116
-2698.539258022153,2117
-6252.800641074064,2118
-2698.539258022153,2119
-2698.539258022153,2120
-2698.539258022153,2121
-2698.539258022153,2122
-2698.539258022153,2123
-7014.4345976184695,2124
-11840.779368229869,2125
-5141.003879720322,2126
-2698.539258022153,2127
-2698.539258022153,2128
-5273.607967925805,2129
-2698.539258022153,2130
-2698.539258022153,2131
-2698.539258022153,2132
-8606.406138588518,2133
-2698.539258022153,2134
-2698.539258022153,2135
-5733.481187307355,2136
-6845.277948661097,2137
-6845.277948661097,2138
-5273.607967925805,2139
-6849.7496382689515,2140
-2698.539258022153,2141
-2698.539258022153,2142
-4161.8112065720625,2143
-5809.65219595918,2144
-5382.006000111187,2145
-4270.209238757445,2146
-2698.539258022153,2147
-7142.5776383169905,2148
-5273.607967925805,2149
-2698.539258022153,2150
-7014.4345976184695,2151
-9884.69733629213,2152
-2698.539258022153,2153
-15828.560225888768,2154
-6252.800641074064,2155
-2698.539258022153,2156
-2698.539258022153,2157
-2698.539258022153,2158
-7014.4345976184695,2159
-2698.539258022153,2160
-2698.539258022153,2161
-5733.481187307355,2162
-5902.637836264727,2163
-8586.104578353761,2164
-2698.539258022153,2165
-2698.539258022153,2166
-2698.539258022153,2167
-11221.408159737799,2168
-9287.742570359265,2169
-5733.516625070785,2170
-9916.772438698188,2171
-5902.637836264727,2172
-4270.209238757445,2173
-7200.531253901555,2174
-2698.539258022153,2175
-2698.539258022153,2176
-6901.575517926127,2177
-3810.3360193758945,2178
-2698.539258022153,2179
-2698.539258022153,2180
-2698.539258022153,2181
-5141.003879720322,2182
-2698.539258022153,2183
-2698.539258022153,2184
-5726.627540938643,2185
-2698.539258022153,2186
-2698.539258022153,2187
-4161.8112065720625,2188
-2698.539258022153,2189
-2698.539258022153,2190
-2698.539258022153,2191
-5141.003879720322,2192
-2698.539258022153,2193
-4459.110896227957,2194
-2698.539258022153,2195
-6845.277948661097,2196
-6881.830509412986,2197
-9287.742570359265,2198
-8800.357103216158,2199
-2698.539258022153,2200
-2698.539258022153,2201
-5733.481187307355,2202
-6252.800641074064,2203
-2698.539258022153,2204
-7824.470621809356,2205
-2698.539258022153,2206
-2698.539258022153,2207
-5141.003879720322,2208
-5273.607967925805,2209
-2698.539258022153,2210
-2698.539258022153,2211
-3810.3360193758945,2212
-3810.3360193758945,2213
-2698.539258022153,2214
-2698.649764912647,2215
-5733.481187307355,2216
-5733.481187307355,2217
-2698.539258022153,2218
-6252.800641074064,2219
-5382.006000111187,2220
-4270.209238757445,2221
-7954.9491488284375,2222
-5733.481187307355,2223
-2698.539258022153,2224
-7716.072589623974,2225
-5733.481187307355,2226
-5141.003879720322,2227
-3810.3360193758945,2228
-4270.209238757445,2229
-5931.7117416218,2230
-4161.8112065720625,2231
-11677.344076903992,2232
-2698.539258022153,2233
-2698.539258022153,2234
-4270.209238757445,2235
-6717.637559023747,2236
-2736.869278836845,2237
-6712.673860455614,2238
-4161.8112065720625,2239
-4161.8112065720625,2240
-8775.006235824272,2241
-5725.85527307391,2242
-2698.539258022153,2243
-2698.539258022153,2244
-2698.539258022153,2245
-6845.277948661097,2246
-3810.5076614176687,2247
-3810.3360193758945,2248
-4459.110896227957,2249
-6252.800641074064,2250
-9457.044016840102,2251
-6845.277948661097,2252
-5141.003879720322,2253
-4161.8112065720625,2254
-9476.644227829776,2255
-7494.0528255131585,2256
-5570.907657581698,2257
-5382.013823886841,2258
-2698.6619932174244,2259
-4459.110896227957,2260
-2698.539258022153,2261
-6903.533542000311,2262
-5382.006000111187,2263
-9456.899219316638,2264
-4895.785227811681,2265
-3498.1641982758943,2266
-5733.481187307355,2267
-7455.396506366167,2268
-11048.314208565069,2269
-3810.3360193758945,2270
-5733.481187307355,2271
-8345.102457962896,2272
-4161.8112065720625,2273
-8302.127956677232,2274
-3810.3360193758945,2275
-8344.47667691181,2276
-2698.539258022153,2277
-2698.539258022153,2278
-4269.779479195459,2279
-4270.209238757445,2280
-8586.104578353761,2281
-4161.8112065720625,2282
-4439.365887714817,2283
-2698.539258022153,2284
-6359.057176361591,2285
-2698.539258022153,2286
-2698.539258022153,2287
-2698.539258022153,2288
-6517.758668900633,2289
-2698.539258022153,2290
-2698.539258022153,2291
-5570.905470213773,2292
-6252.800641074064,2293
-2698.539258022153,2294
-5141.003879720322,2295
-6252.800641074064,2296
-2698.539258022153,2297
-2698.539258022153,2298
-4270.209238757445,2299
-4459.110896227957,2300
-2698.539258022153,2301
-4439.365887714817,2302
-8772.900574938389,2303
-6845.277948661097,2304
-6604.2758282702325,2305
-2698.539258022153,2306
-2698.539258022153,2307
-5141.001890684746,2308
-4161.8112065720625,2309
-2698.539258022153,2310
-2747.688303873467,2311
-2698.539258022153,2312
-4161.8112065720625,2313
-2698.539258022153,2314
-5141.003879720322,2315
-4161.8112065720625,2316
-6252.800641074064,2317
-5048.6062743983875,2318
-2698.539258022153,2319
-2698.539258022153,2320
-2698.539258022153,2321
-6712.733288844234,2322
-4161.8112065720625,2323
-2698.539258022153,2324
-2698.539258022153,2325
-8649.760622467329,2326
-2698.539258022153,2327
-2698.539258022153,2328
-6252.800641074064,2329
-2698.539258022153,2330
-2698.539258022153,2331
-2698.539258022153,2332
-4270.209238757445,2333
-4459.110896227957,2334
-4459.110896227957,2335
-5733.481187307355,2336
-5273.89162548997,2337
-4270.209238757445,2338
-2698.539258022153,2339
-2698.539258022153,2340
-2698.6167067005454,2341
-2698.539258022153,2342
-2698.539258022153,2343
-2698.539258022153,2344
-6604.2758282702325,2345
-4161.8112065720625,2346
-2698.539258022153,2347
-2698.539258022153,2348
-2698.539258022153,2349
-5141.003879720322,2350
-2698.539258022153,2351
-5902.637836264727,2352
-5922.382844777867,2353
-4270.209238757445,2354
-2698.539258022153,2355
-5141.003879720322,2356
-12789.140838257734,2357
-2698.539258022153,2358
-2698.539258022153,2359
-2698.539258022153,2360
-4459.110896227957,2361
-4459.110896227957,2362
-7824.470621809356,2363
-4161.8112065720625,2364
-2698.539258022153,2365
-5733.481187307355,2366
-7494.0528255131585,2367
-5141.003879720322,2368
-2698.539258022153,2369
-11048.314208565069,2370
-6845.277948661097,2371
-3810.3360193758945,2372
-4270.209238757445,2373
-4439.365887714817,2374
-2698.539258022153,2375
-2698.539258022153,2376
-4161.8112065720625,2377
-2698.539258022153,2378
-2698.539258022153,2379
-7716.072589623974,2380
-5733.481187307355,2381
-2698.539258022153,2382
-4270.209238757445,2383
-5273.607967925805,2384
-2698.539258022153,2385
-2698.539258022153,2386
-2698.539258022153,2387
